participant_label_exp1,embezzle,cluster_number,corruption_level,choice,frompilot
5ced6f74a316c400016f1249,1,1,1,1,0
5c9e119a881e9800147050da,1,1,1,1,0
5c9e119a881e9800147050da,1,1,1,1,0
5e68d2b5576136000ba058a2,1,3,1,1,0
5e7388c7cbf8d82e7843bdc5,1,5,1,1,0
5be2ef2206c23800019f4731,0,10,0,1,0
55f1ca7532af7400121700cc,0,8,0,1,0
60feb4a91f63a713823af9e0,0,6,0,1,1
5d4ec984760b4300018fe517,1,10,0,1,0
5fc2a391bd7dc21720d0160a,0,10,0,1,0
5f37f2d6d5b7e82a1f62d54a,1,2,1,1,0
5f04d2c3e5751c7a3dc73825,1,5,1,1,0
5a17ffb8074b190001252c89,1,3,1,1,0
5f40c670f10f171ff50afe48,1,4,1,1,0
5b605c4e2696a70001eeef36,1,8,0,1,0
59b859e711212f0001cd10ff,1,3,1,1,0
6103ecec19120bbb47800858,0,2,1,1,1
5d45bde698c84000164e1200,0,9,0,1,0
5fc2a391bd7dc21720d0160a,0,10,0,1,0
614dd1ef0425aaf131393cc9,1,1,1,1,0
615ea4d855da47009a22c79f,0,10,0,1,0
5c9e119a881e9800147050da,1,1,1,1,0
5f216415e32db6041022a27b,1,3,1,1,0
5a17ffb8074b190001252c89,1,3,1,1,0
602d1dd2d6ab3e694ea6ae9c,1,2,1,1,0
5d35989e71b4880017d5cc81,0,10,0,1,0
6082aa29c655ceb5b313bc03,0,6,0,1,0
605a0a7feebaa514d23eb7ca,0,10,0,1,0
603e97037466720009754400,1,4,1,1,0
5e4d0c899a56a0158d953f82,0,3,1,1,1
60574330f62e4338c320ebd6,0,8,0,1,0
5ebd9828c25ad30a611bb585,0,6,0,1,0
61048a10807d69f6f548d8d9,0,9,0,1,0
60cb0d7943161ccb163feadd,1,5,1,1,0
5b79e92cdb11320001c3d5da,0,7,0,1,0
5a17ffb8074b190001252c89,1,3,1,1,0
5cd2ebff208b960001a10699,0,8,0,1,0
60cb0d7943161ccb163feadd,1,5,1,1,0
5fa182a5b0a2b2294d1acca6,0,1,1,1,1
5c56cab6acd2d70001ceae40,1,3,1,1,0
615ea4d855da47009a22c79f,0,10,0,1,0
5f8ac37961bf52177f0ec44e,1,1,1,1,0
62348cbf42f35d633a816dcd,0,7,0,1,0
5fa182a5b0a2b2294d1acca6,0,1,1,1,1
61605d5958194ce00c7b9c91,1,3,1,1,0
59cfbf6819d3170001b1d61e,0,9,0,1,0
6234e1a56439618b2b6b4fef,0,7,0,1,0
5cd2ebff208b960001a10699,0,8,0,1,0
5f6399b11fb0380aee4ca7b3,1,9,0,1,0
61129077cddc060a3e863756,0,9,0,1,0
5f216415e32db6041022a27b,1,3,1,1,0
612f4efe7a2e36e60e3254a7,1,4,1,1,0
5c98db753df5fc0016e3baed,1,4,1,1,0
55f1ca7532af7400121700cc,0,8,0,1,0
5d2df58a481c4b001d16250d,1,2,1,1,0
5fd8ea198512a801831f6b85,0,9,0,1,0
5f04d2c3e5751c7a3dc73825,1,5,1,1,0
5f436fa2edf13a5b7dc85af5,1,5,1,1,0
61056023e1e53a617fd1993b,0,6,0,1,1
60ce350a7a082517c8666e92,1,2,1,1,0
5c431559dc3ef30001b09341,1,2,1,1,0
5f8ac37961bf52177f0ec44e,1,1,1,1,0
5deae08fe4f84020dfafac72,0,10,0,1,0
5c60571b0112a60001a2b034,1,1,1,1,0
60ce350a7a082517c8666e92,1,2,1,1,0
59b859e711212f0001cd10ff,1,3,1,1,0
5c98db753df5fc0016e3baed,1,4,1,1,0
5fa182a5b0a2b2294d1acca6,0,1,1,1,1
5b605c4e2696a70001eeef36,1,8,0,1,0
56dcbfb12ab7ff000cbabc49,1,2,1,1,0
5f40c670f10f171ff50afe48,1,4,1,1,0
5d4ec984760b4300018fe517,1,10,0,1,0
5af75481e066a40001135b18,1,2,1,1,0
603e97037466720009754400,1,4,1,1,0
572915440802f2000e3f1afe,1,3,1,1,0
61111383a154ecf921c483ca,1,1,1,1,0
61155b009acf42aa4e240d4a,1,10,0,1,0
59cfbf6819d3170001b1d61e,0,9,0,1,0
60b778f22bec4cae8ca5cbc8,1,5,1,1,0
59fb1518b47dfc0001b6659b,1,3,1,1,0
5f21c5e16fcf636045690ba3,0,7,0,1,0
5c10ed35f9a67e0001dafed3,1,6,0,1,0
5ea343dd9b066613c3804f6e,1,5,1,1,0
5f436fa2edf13a5b7dc85af5,1,5,1,1,0
5d3983cb8580230018bbf15f,0,8,0,1,0
5f6dc0b520717c249891fa0c,1,5,1,1,0
5c6745b8dbd7460001467140,0,6,0,1,0
5c56cab6acd2d70001ceae40,1,3,1,1,0
590cfded18837300010dfd8c,1,8,0,1,0
59fb1518b47dfc0001b6659b,1,3,1,1,0
5d73a0806a0a5100167d2b54,1,2,1,1,0
5c48c13bcae0ab0001890ce4,1,6,0,1,0
5decfba65b56133beed6ec21,1,4,1,1,0
5c98db753df5fc0016e3baed,1,4,1,1,0
590cfded18837300010dfd8c,1,8,0,1,0
5c49e29651c26300012d34be,0,7,0,1,0
5b82be353c1375000199766e,1,1,1,1,0
5f04d2c3e5751c7a3dc73825,1,5,1,1,0
5e6fd7b7df898008fa9b475f,0,9,0,1,0
5c56cab6acd2d70001ceae40,1,3,1,1,0
5c5360b687d9ef0001f1926a,1,3,1,1,0
5e7388c7cbf8d82e7843bdc5,1,5,1,1,0
5e6fd7b7df898008fa9b475f,0,9,0,1,0
5d4889c6643eb80001fb3f5f,0,7,0,1,0
5ca7050c6fa13f00199cc2d4,0,8,0,1,0
61155b009acf42aa4e240d4a,1,10,0,1,0
615ea4d855da47009a22c79f,0,10,0,1,0
5fd8ea198512a801831f6b85,0,9,0,1,0
5e4d0c899a56a0158d953f82,0,3,1,1,1
58c6a8b353f3e70001bd2076,1,7,0,1,0
5e68d2b5576136000ba058a2,1,3,1,1,0
5b79e92cdb11320001c3d5da,0,7,0,1,0
6082aa29c655ceb5b313bc03,0,6,0,1,0
614dd1ef0425aaf131393cc9,1,1,1,1,0
6103de86200a46a797078d72,0,5,1,1,1
5ca7050c6fa13f00199cc2d4,0,8,0,1,0
62348cbf42f35d633a816dcd,0,7,0,1,0
61605d5958194ce00c7b9c91,1,3,1,1,0
5decfba65b56133beed6ec21,1,4,1,1,0
5d2df58a481c4b001d16250d,1,2,1,1,0
6103ecec19120bbb47800858,0,2,1,1,1
5e4d0c899a56a0158d953f82,0,3,1,1,1
564bdb55f8f24200052a3d10,0,6,0,1,1
5e6d0e6e76c88d000b334eec,1,9,0,1,0
599577769845ef00014de2b3,1,1,1,1,0
5e6d0e6e76c88d000b334eec,1,9,0,1,0
61048a10807d69f6f548d8d9,0,9,0,1,0
5fc2a391bd7dc21720d0160a,0,10,0,1,0
60ff2a34162d07d0154801bd,0,6,0,1,0
602d1dd2d6ab3e694ea6ae9c,1,2,1,1,0
58c6a8b353f3e70001bd2076,1,7,0,1,0
5ec135213d32b40417fd9ea3,1,5,1,1,0
614dd1ef0425aaf131393cc9,1,1,1,1,0
6234e1a56439618b2b6b4fef,0,7,0,1,0
5f0d5e8b03b5db770f95690d,1,4,1,1,0
6103ecec19120bbb47800858,0,2,1,1,1
5e7388c7cbf8d82e7843bdc5,1,5,1,1,0
5ea343dd9b066613c3804f6e,1,5,1,1,0
5d73a0806a0a5100167d2b54,1,2,1,1,0
5deae08fe4f84020dfafac72,0,10,0,1,0
5af75481e066a40001135b18,1,2,1,1,0
572915440802f2000e3f1afe,1,3,1,1,0
5d73a0806a0a5100167d2b54,1,2,1,1,0
5fd8ea198512a801831f6b85,0,9,0,1,0
5d3983cb8580230018bbf15f,0,8,0,1,0
5ebd9828c25ad30a611bb585,0,6,0,1,0
5c43a4bf81cc58000186f408,0,9,0,1,0
5f1d970b1af38d6dc6620129,0,8,0,1,0
6082aa29c655ceb5b313bc03,0,6,0,1,0
605a0a7feebaa514d23eb7ca,0,10,0,1,0
5c48c13bcae0ab0001890ce4,1,6,0,1,0
5d4ec984760b4300018fe517,1,10,0,1,0
56dcbfb12ab7ff000cbabc49,1,2,1,1,0
55f1ca7532af7400121700cc,0,8,0,1,0
5f6dc0b520717c249891fa0c,1,5,1,1,0
5f436fa2edf13a5b7dc85af5,1,5,1,1,0
5ced6f74a316c400016f1249,1,1,1,1,0
5f6399b11fb0380aee4ca7b3,1,9,0,1,0
599577769845ef00014de2b3,1,1,1,1,0
61605d5958194ce00c7b9c91,1,3,1,1,0
5af75481e066a40001135b18,1,2,1,1,0
5c60571b0112a60001a2b034,1,1,1,1,0
58c6a8b353f3e70001bd2076,1,7,0,1,0
5be2ef2206c23800019f4731,0,10,0,1,0
5b82be353c1375000199766e,1,1,1,1,0
613231a2862e79327f6ba0b0,0,7,0,1,0
6234e1a56439618b2b6b4fef,0,7,0,1,0
60fe69b0d0dbe44e36958b5e,0,6,0,1,1
5f0cfeef098f1e53ff201909,0,10,0,1,0
5f40c670f10f171ff50afe48,1,4,1,1,0
61056023e1e53a617fd1993b,0,6,0,1,1
5d4889c6643eb80001fb3f5f,0,7,0,1,0
5b0c6579d282ff00015b8c7f,0,8,0,1,0
5c49e29651c26300012d34be,0,7,0,1,0
5f0d5e8b03b5db770f95690d,1,4,1,1,0
5ced6f74a316c400016f1249,1,1,1,1,0
60ff2a34162d07d0154801bd,0,6,0,1,0
5f1d970b1af38d6dc6620129,0,8,0,1,0
5f589778cbfcc20008f579bc,0,7,0,1,0
59b859e711212f0001cd10ff,1,3,1,1,0
5ebd9828c25ad30a611bb585,0,6,0,1,0
5ffa2123b5a05a3b17839781,1,4,1,1,0
6146033db218ae122ce1bbf9,1,1,1,1,0
5422ce27fdf99b328baf8e08,1,7,0,1,0
5f6399b11fb0380aee4ca7b3,1,9,0,1,0
5eb1614dfff7a624f18e62be,0,10,0,1,0
61056023e1e53a617fd1993b,0,6,0,1,1
5c10ed35f9a67e0001dafed3,1,6,0,1,0
602d1dd2d6ab3e694ea6ae9c,1,2,1,1,0
5422ce27fdf99b328baf8e08,1,7,0,1,0
5f37f2d6d5b7e82a1f62d54a,1,2,1,1,0
61f2aca9a09e72f23cbaf6bd,0,9,0,1,0
60574330f62e4338c320ebd6,0,8,0,1,0
5b605c4e2696a70001eeef36,1,8,0,1,0
5e68d2b5576136000ba058a2,1,3,1,1,0
59cfbf6819d3170001b1d61e,0,9,0,1,0
5d2df58a481c4b001d16250d,1,2,1,1,0
5f8ac37961bf52177f0ec44e,1,1,1,1,0
5f0cfeef098f1e53ff201909,0,10,0,1,0
5b69965ba45b62000148e20a,1,5,1,1,0
599577769845ef00014de2b3,1,1,1,1,0
5ffa2123b5a05a3b17839781,1,4,1,1,0
60b778f22bec4cae8ca5cbc8,1,5,1,1,0
6036861537fc159d8615e3b8,1,2,1,1,0
6103de86200a46a797078d72,0,5,1,1,1
60ff2a34162d07d0154801bd,0,6,0,1,0
5be2ef2206c23800019f4731,0,10,0,1,0
5e6d0e6e76c88d000b334eec,1,9,0,1,0
5c10ed35f9a67e0001dafed3,1,6,0,1,0
564bdb55f8f24200052a3d10,0,6,0,1,1
613231a2862e79327f6ba0b0,0,7,0,1,0
60feb4a91f63a713823af9e0,0,6,0,1,1
5cd2ebff208b960001a10699,0,8,0,1,0
61155b009acf42aa4e240d4a,1,10,0,1,0
5ec135213d32b40417fd9ea3,1,5,1,1,0
5c431559dc3ef30001b09341,1,2,1,1,0
5ec135213d32b40417fd9ea3,1,5,1,1,0
56dcbfb12ab7ff000cbabc49,1,2,1,1,0
612f4efe7a2e36e60e3254a7,1,4,1,1,0
6103de86200a46a797078d72,0,5,1,1,1
5b0c6579d282ff00015b8c7f,0,8,0,1,0
5d3983cb8580230018bbf15f,0,8,0,1,0
5b0c6579d282ff00015b8c7f,0,8,0,1,0
5f0d5e8b03b5db770f95690d,1,4,1,1,0
564bdb55f8f24200052a3d10,0,6,0,1,1
5e19961e1b8014222555c3b2,1,4,1,1,0
5decfba65b56133beed6ec21,1,4,1,1,0
6146033db218ae122ce1bbf9,1,1,1,1,0
5d35989e71b4880017d5cc81,0,10,0,1,0
61f2aca9a09e72f23cbaf6bd,0,9,0,1,0
590cfded18837300010dfd8c,1,8,0,1,0
6036861537fc159d8615e3b8,1,2,1,1,0
5b69965ba45b62000148e20a,1,5,1,1,0
60ce350a7a082517c8666e92,1,2,1,1,0
5d4889c6643eb80001fb3f5f,0,7,0,1,0
5a08defa5d06850001aff7b1,0,8,0,1,0
5d45bde698c84000164e1200,0,9,0,1,0
61048a10807d69f6f548d8d9,0,9,0,1,0
5f1419bee764c61e136008ed,1,4,1,1,0
613231a2862e79327f6ba0b0,0,7,0,1,0
6036861537fc159d8615e3b8,1,2,1,1,0
5c60571b0112a60001a2b034,1,1,1,1,0
60fe69b0d0dbe44e36958b5e,0,6,0,1,1
5a08defa5d06850001aff7b1,0,8,0,1,0
5f216415e32db6041022a27b,1,3,1,1,0
5f1419bee764c61e136008ed,1,4,1,1,0
5c43a4bf81cc58000186f408,0,9,0,1,0
572915440802f2000e3f1afe,1,3,1,1,0
5b82be353c1375000199766e,1,1,1,1,0
5eb1614dfff7a624f18e62be,0,10,0,1,0
5c49e29651c26300012d34be,0,7,0,1,0
5f589778cbfcc20008f579bc,0,7,0,1,0
5c5360b687d9ef0001f1926a,1,3,1,1,0
61111383a154ecf921c483ca,1,1,1,1,0
60574330f62e4338c320ebd6,0,8,0,1,0
5f21c5e16fcf636045690ba3,0,7,0,1,0
605a0a7feebaa514d23eb7ca,0,10,0,1,0
5c48c13bcae0ab0001890ce4,1,6,0,1,0
6105496c2609f049375bb043,0,4,1,1,1
5b69965ba45b62000148e20a,1,5,1,1,0
5f0cfeef098f1e53ff201909,0,10,0,1,0
5f589778cbfcc20008f579bc,0,7,0,1,0
5e6fd7b7df898008fa9b475f,0,9,0,1,0
61129077cddc060a3e863756,0,9,0,1,0
5f21c5e16fcf636045690ba3,0,7,0,1,0
60b778f22bec4cae8ca5cbc8,1,5,1,1,0
60fe69b0d0dbe44e36958b5e,0,6,0,1,1
5f1419bee764c61e136008ed,1,4,1,1,0
5c5360b687d9ef0001f1926a,1,3,1,1,0
5d45bde698c84000164e1200,0,9,0,1,0
5d35989e71b4880017d5cc81,0,10,0,1,0
5b79e92cdb11320001c3d5da,0,7,0,1,0
5e19961e1b8014222555c3b2,1,4,1,1,0
62348cbf42f35d633a816dcd,0,7,0,1,0
5f6dc0b520717c249891fa0c,1,5,1,1,0
61f2aca9a09e72f23cbaf6bd,0,9,0,1,0
59fb1518b47dfc0001b6659b,1,3,1,1,0
612f4efe7a2e36e60e3254a7,1,4,1,1,0
5f37f2d6d5b7e82a1f62d54a,1,2,1,1,0
5f1d970b1af38d6dc6620129,0,8,0,1,0
5ca7050c6fa13f00199cc2d4,0,8,0,1,0
61129077cddc060a3e863756,0,9,0,1,0
6105496c2609f049375bb043,0,4,1,1,1
6105496c2609f049375bb043,0,4,1,1,1
60feb4a91f63a713823af9e0,0,6,0,1,1
5deae08fe4f84020dfafac72,0,10,0,1,0
5a08defa5d06850001aff7b1,0,8,0,1,0
5c6745b8dbd7460001467140,0,6,0,1,0
5ffa2123b5a05a3b17839781,1,4,1,1,0
5c43a4bf81cc58000186f408,0,9,0,1,0
5422ce27fdf99b328baf8e08,1,7,0,1,0
5c6745b8dbd7460001467140,0,6,0,1,0
61111383a154ecf921c483ca,1,1,1,1,0
5e19961e1b8014222555c3b2,1,4,1,1,0
60cb0d7943161ccb163feadd,1,5,1,1,0
603e97037466720009754400,1,4,1,1,0
5eb1614dfff7a624f18e62be,0,10,0,1,0
5ea343dd9b066613c3804f6e,1,5,1,1,0
5c431559dc3ef30001b09341,1,2,1,1,0
6146033db218ae122ce1bbf9,1,1,1,1,0
